~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>                           ] 74/675, 113.1 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 75/675, 114.3 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 76/675, 115.0 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 77/675, 115.8 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 78/675, 116.0 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 79/675, 116.2 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 80/675, 116.4 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 81/675, 116.6 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 82/675, 116.8 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 83/675, 116.3 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 84/675, 115.7 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 85/675, 115.2 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 86/675, 114.4 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 87/675, 113.7 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 88/675, 109.1 task/s, elapsed: 1s, ETA:     5s
[>>>                           ] 89/675, 108.4 task/s, elapsed: 1s, ETA:     5s
[>>>>                          ] 90/675, 105.5 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 91/675, 104.3 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 92/675, 101.7 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 93/675, 101.1 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 94/675, 100.7 task/s, elapsed: 1s, ETA:     6s
[>>>>                           ] 95/675, 99.7 task/s, elapsed: 1s, ETA:     6s
[>>>>                           ] 96/675, 98.8 task/s, elapsed: 1s, ETA:     6s
[>>>>                           ] 97/675, 98.3 task/s, elapsed: 1s, ETA:     6s
[>>>>                           ] 98/675, 97.9 task/s, elapsed: 1s, ETA:     6s
[>>>>                           ] 99/675, 97.5 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 100/675, 97.5 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 101/675, 97.5 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 102/675, 97.6 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 103/675, 97.9 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 104/675, 98.5 task/s, elapsed: 1s, ETA:     6s
[>>>>                          ] 105/675, 99.3 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 106/675, 100.2 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 107/675, 101.1 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 108/675, 101.9 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 109/675, 102.7 task/s, elapsed: 1s, ETA:     6s
[>>>>                         ] 110/675, 103.5 task/s, elapsed: 1s, ETA:     5s
[>>>>                         ] 111/675, 104.2 task/s, elapsed: 1s, ETA:     5s
[>>>>                         ] 112/675, 105.1 task/s, elapsed: 1s, ETA:     5s
[>>>>                         ] 113/675, 105.8 task/s, elapsed: 1s, ETA:     5s
[>>>>                         ] 114/675, 106.5 task/s, elapsed: 1s, ETA:     5s
[>>>>                         ] 115/675, 107.1 task/s, elapsed: 1s, ETA:     5s
[>>>>                         ] 116/675, 107.3 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 117/675, 107.7 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 118/675, 107.9 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 119/675, 108.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 120/675, 108.2 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 121/675, 107.6 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 122/675, 107.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 123/675, 108.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 124/675, 108.5 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 125/675, 108.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 126/675, 109.2 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 127/675, 109.5 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 128/675, 110.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 129/675, 110.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 130/675, 111.5 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 131/675, 112.2 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 132/675, 112.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 133/675, 113.4 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 134/675, 114.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 135/675, 114.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 136/675, 115.5 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 137/675, 116.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 138/675, 116.5 task/s, elapsed: 1s, ETA:     5s
[>>>>>                        ] 139/675, 117.1 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 140/675, 117.5 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 141/675, 117.8 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 142/675, 118.0 task/s, elapsed: 1s, ETA:     5s
[>>>>>>                       ] 143/675, 118.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 144/675, 118.4 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 145/675, 118.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 146/675, 118.8 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 147/675, 118.7 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 148/675, 119.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 149/675, 118.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 150/675, 118.7 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 151/675, 119.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 152/675, 119.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 153/675, 120.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 154/675, 120.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 155/675, 121.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 156/675, 121.8 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 157/675, 122.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 158/675, 123.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 159/675, 124.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 160/675, 124.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 161/675, 125.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>                       ] 162/675, 125.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 163/675, 126.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 164/675, 126.8 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 165/675, 127.4 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 166/675, 128.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 167/675, 128.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 168/675, 129.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 169/675, 129.8 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 170/675, 130.3 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 171/675, 130.7 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 172/675, 130.9 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 173/675, 131.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 174/675, 130.9 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 175/675, 131.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 176/675, 131.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 177/675, 131.3 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 178/675, 131.7 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 179/675, 132.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 180/675, 132.3 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 181/675, 132.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 182/675, 132.5 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 183/675, 132.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 184/675, 132.7 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 185/675, 132.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>                      ] 186/675, 131.9 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 187/675, 132.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 188/675, 132.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 189/675, 132.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 190/675, 132.1 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 191/675, 132.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 192/675, 132.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 193/675, 132.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 194/675, 131.8 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 195/675, 132.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 196/675, 132.4 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 197/675, 132.8 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 198/675, 133.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 199/675, 133.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 200/675, 134.2 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 201/675, 134.6 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 202/675, 135.0 task/s, elapsed: 1s, ETA:     4s
[>>>>>>>>                     ] 203/675, 135.6 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                     ] 204/675, 136.1 task/s, elapsed: 1s, ETA:     3s
[>>>>>>>>                     ] 205/675, 136.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>                     ] 206/675, 137.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>                     ] 207/675, 137.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>                     ] 208/675, 138.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>                     ] 209/675, 138.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 210/675, 138.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 211/675, 137.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 212/675, 137.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 213/675, 137.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 214/675, 138.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 215/675, 138.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 216/675, 138.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 217/675, 138.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 218/675, 138.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 219/675, 138.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 220/675, 138.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 221/675, 138.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 222/675, 138.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 223/675, 138.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 224/675, 138.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 225/675, 138.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 226/675, 138.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 227/675, 138.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 228/675, 138.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 229/675, 138.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 230/675, 138.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 231/675, 138.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>                    ] 232/675, 138.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 233/675, 138.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 234/675, 138.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 235/675, 138.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 236/675, 139.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 237/675, 139.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 238/675, 139.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 239/675, 139.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 240/675, 139.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 241/675, 140.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 242/675, 141.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 243/675, 141.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 244/675, 142.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 245/675, 142.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 246/675, 143.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 247/675, 143.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 248/675, 144.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 249/675, 144.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 250/675, 144.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 251/675, 144.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 252/675, 144.3 task/s, elapsed: 2s, ETA:     3s
