projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[                                ] 1/675, 0.1 task/s, elapsed: 20s, ETA: 13259s
[                                ] 2/675, 0.1 task/s, elapsed: 21s, ETA:  7074s
[                                ] 3/675, 0.1 task/s, elapsed: 22s, ETA:  5010s
[                                ] 4/675, 0.2 task/s, elapsed: 23s, ETA:  3937s
[                                ] 5/675, 0.2 task/s, elapsed: 25s, ETA:  3328s
[                                ] 6/675, 0.2 task/s, elapsed: 26s, ETA:  2891s
[                                ] 7/675, 0.3 task/s, elapsed: 27s, ETA:  2575s
[                                ] 8/675, 0.3 task/s, elapsed: 28s, ETA:  2338s
[                                ] 9/675, 0.3 task/s, elapsed: 31s, ETA:  2312s
[                               ] 10/675, 0.3 task/s, elapsed: 32s, ETA:  2152s
[                               ] 11/675, 0.3 task/s, elapsed: 34s, ETA:  2023s
[                               ] 12/675, 0.3 task/s, elapsed: 35s, ETA:  1911s
[                               ] 13/675, 0.3 task/s, elapsed: 37s, ETA:  1904s
[                               ] 14/675, 0.4 task/s, elapsed: 38s, ETA:  1817s
[                               ] 15/675, 0.4 task/s, elapsed: 40s, ETA:  1746s
[                               ] 16/675, 0.4 task/s, elapsed: 41s, ETA:  1681s
[                               ] 17/675, 0.4 task/s, elapsed: 44s, ETA:  1720s
[                               ] 18/675, 0.4 task/s, elapsed: 46s, ETA:  1666s
[                               ] 19/675, 0.4 task/s, elapsed: 47s, ETA:  1625s
[                               ] 20/675, 0.4 task/s, elapsed: 48s, ETA:  1585s
[                               ] 21/675, 0.4 task/s, elapsed: 50s, ETA:  1560s
[>                              ] 22/675, 0.4 task/s, elapsed: 51s, ETA:  1526s
[>>                            ] 50/675, 0.5 task/s, elapsed: 104s, ETA:  1298s
[>>                            ] 51/675, 0.5 task/s, elapsed: 105s, ETA:  1285s
[>>                            ] 52/675, 0.5 task/s, elapsed: 106s, ETA:  1272s
[>>                            ] 53/675, 0.5 task/s, elapsed: 107s, ETA:  1260s
[>>                            ] 54/675, 0.5 task/s, elapsed: 109s, ETA:  1248s
[>>                            ] 55/675, 0.5 task/s, elapsed: 110s, ETA:  1236s
[>>                            ] 56/675, 0.5 task/s, elapsed: 111s, ETA:  1225s
[>>                            ] 57/675, 0.5 task/s, elapsed: 115s, ETA:  1242s
[>>                            ] 58/675, 0.5 task/s, elapsed: 116s, ETA:  1230s
[>>                            ] 59/675, 0.5 task/s, elapsed: 117s, ETA:  1219s
[>>                            ] 60/675, 0.5 task/s, elapsed: 118s, ETA:  1208s
[>>                            ] 61/675, 0.5 task/s, elapsed: 119s, ETA:  1198s
[>>                            ] 62/675, 0.5 task/s, elapsed: 120s, ETA:  1188s
[>>                            ] 63/675, 0.5 task/s, elapsed: 122s, ETA:  1185s
[>>                            ] 64/675, 0.5 task/s, elapsed: 123s, ETA:  1176s
[>>                            ] 65/675, 0.5 task/s, elapsed: 143s, ETA:  1340s
[>>                            ] 66/675, 0.5 task/s, elapsed: 144s, ETA:  1327s
[>>                            ] 67/675, 0.5 task/s, elapsed: 145s, ETA:  1314s
[>>>                           ] 68/675, 0.5 task/s, elapsed: 146s, ETA:  1302s
[>>>                           ] 69/675, 0.5 task/s, elapsed: 147s, ETA:  1290s
[>>>                           ] 70/675, 0.5 task/s, elapsed: 148s, ETA:  1278s
[>>>                           ] 71/675, 0.5 task/s, elapsed: 149s, ETA:  1267s
[>>>                           ] 72/675, 0.5 task/s, elapsed: 150s, ETA:  1256s
[>>>                           ] 73/675, 0.5 task/s, elapsed: 152s, ETA:  1257s
[>>>                           ] 74/675, 0.5 task/s, elapsed: 153s, ETA:  1246s
[>>>                           ] 75/675, 0.5 task/s, elapsed: 154s, ETA:  1236s
[>>>                           ] 76/675, 0.5 task/s, elapsed: 156s, ETA:  1226s
[>>>                           ] 77/675, 0.5 task/s, elapsed: 157s, ETA:  1217s
[>>>                           ] 78/675, 0.5 task/s, elapsed: 158s, ETA:  1208s
[>>>                           ] 79/675, 0.5 task/s, elapsed: 159s, ETA:  1199s
[>>>                           ] 80/675, 0.5 task/s, elapsed: 160s, ETA:  1191s
[>>>                           ] 81/675, 0.5 task/s, elapsed: 163s, ETA:  1195s
[>>>                           ] 82/675, 0.5 task/s, elapsed: 164s, ETA:  1187s
[>>>                           ] 83/675, 0.5 task/s, elapsed: 165s, ETA:  1179s
[>>>                           ] 84/675, 0.5 task/s, elapsed: 166s, ETA:  1171s
[>>>                           ] 85/675, 0.5 task/s, elapsed: 168s, ETA:  1164s
[>>>                           ] 86/675, 0.5 task/s, elapsed: 169s, ETA:  1156s
[>>>                           ] 87/675, 0.5 task/s, elapsed: 170s, ETA:  1149s
[>>>                           ] 88/675, 0.5 task/s, elapsed: 171s, ETA:  1142s
[>>>                           ] 89/675, 0.5 task/s, elapsed: 174s, ETA:  1144s
[>>>>                          ] 90/675, 0.5 task/s, elapsed: 175s, ETA:  1137s
[>>>>                          ] 91/675, 0.5 task/s, elapsed: 176s, ETA:  1130s
[>>>>                          ] 92/675, 0.5 task/s, elapsed: 177s, ETA:  1124s
[>>>>                          ] 93/675, 0.5 task/s, elapsed: 178s, ETA:  1117s
[>>>>                          ] 94/675, 0.5 task/s, elapsed: 180s, ETA:  1110s
[>>>>                          ] 95/675, 0.5 task/s, elapsed: 181s, ETA:  1104s
[>>>>                          ] 96/675, 0.5 task/s, elapsed: 182s, ETA:  1099s
[>>>>                          ] 97/675, 0.5 task/s, elapsed: 184s, ETA:  1099s
[>>>>                          ] 98/675, 0.5 task/s, elapsed: 186s, ETA:  1093s
[>>>>                          ] 99/675, 0.5 task/s, elapsed: 187s, ETA:  1087s
[>>>>                         ] 100/675, 0.5 task/s, elapsed: 188s, ETA:  1081s
[>>>>                         ] 101/675, 0.5 task/s, elapsed: 189s, ETA:  1074s
[>>>>                         ] 102/675, 0.5 task/s, elapsed: 190s, ETA:  1068s
[>>>>                         ] 103/675, 0.5 task/s, elapsed: 191s, ETA:  1061s
[>>>>                         ] 104/675, 0.5 task/s, elapsed: 192s, ETA:  1055s
[>>>>                         ] 105/675, 0.5 task/s, elapsed: 194s, ETA:  1052s
[>>>>                         ] 106/675, 0.5 task/s, elapsed: 195s, ETA:  1046s
[>>>>                         ] 107/675, 0.5 task/s, elapsed: 196s, ETA:  1040s
[>>>>                         ] 108/675, 0.5 task/s, elapsed: 197s, ETA:  1034s
[>>>>                         ] 109/675, 0.6 task/s, elapsed: 198s, ETA:  1029s
[>>>>                         ] 110/675, 0.6 task/s, elapsed: 199s, ETA:  1023s
[>>>>                         ] 111/675, 0.6 task/s, elapsed: 200s, ETA:  1018s
[>>>>                         ] 112/675, 0.6 task/s, elapsed: 202s, ETA:  1013s
[>>>>                         ] 113/675, 0.6 task/s, elapsed: 203s, ETA:  1009s
[>>>>                         ] 114/675, 0.6 task/s, elapsed: 204s, ETA:  1004s
[>>>>                         ] 115/675, 0.6 task/s, elapsed: 205s, ETA:   999s
[>>>>                         ] 116/675, 0.6 task/s, elapsed: 207s, ETA:   996s
[>>>>>                        ] 117/675, 0.6 task/s, elapsed: 208s, ETA:   992s
[>>>>>                        ] 118/675, 0.6 task/s, elapsed: 209s, ETA:   987s
[>>>>>                        ] 119/675, 0.6 task/s, elapsed: 210s, ETA:   983s
[>>>>>                        ] 120/675, 0.6 task/s, elapsed: 212s, ETA:   979s
[>>>>>                        ] 121/675, 0.6 task/s, elapsed: 213s, ETA:   974s
[>>>>>                        ] 122/675, 0.6 task/s, elapsed: 214s, ETA:   970s
[>>>>>                        ] 123/675, 0.6 task/s, elapsed: 215s, ETA:   965s
[>>>>>                        ] 124/675, 0.6 task/s, elapsed: 216s, ETA:   961s
[>>>>>                        ] 125/675, 0.6 task/s, elapsed: 217s, ETA:   957s
[>>>>>                        ] 126/675, 0.6 task/s, elapsed: 219s, ETA:   953s
[>>>>>                        ] 127/675, 0.6 task/s, elapsed: 220s, ETA:   949s
[>>>>>                        ] 128/675, 0.6 task/s, elapsed: 221s, ETA:   945s
[>>>>>                        ] 129/675, 0.6 task/s, elapsed: 222s, ETA:   941s
[>>>>>                        ] 130/675, 0.6 task/s, elapsed: 223s, ETA:   937s
[>>>>>                        ] 131/675, 0.6 task/s, elapsed: 225s, ETA:   932s
[>>>>>                        ] 132/675, 0.6 task/s, elapsed: 226s, ETA:   929s
[>>>>>                        ] 133/675, 0.6 task/s, elapsed: 227s, ETA:   925s
[>>>>>                        ] 134/675, 0.6 task/s, elapsed: 228s, ETA:   921s
[>>>>>                        ] 135/675, 0.6 task/s, elapsed: 229s, ETA:   917s
[>>>>>                        ] 136/675, 0.6 task/s, elapsed: 230s, ETA:   912s
[>>>>>                        ] 137/675, 0.6 task/s, elapsed: 231s, ETA:   908s
[>>>>>                        ] 138/675, 0.6 task/s, elapsed: 232s, ETA:   904s
[>>>>>                        ] 139/675, 0.6 task/s, elapsed: 233s, ETA:   900s
[>>>>>>                       ] 140/675, 0.6 task/s, elapsed: 234s, ETA:   896s
[>>>>>>                       ] 141/675, 0.6 task/s, elapsed: 235s, ETA:   892s
[>>>>>>                       ] 142/675, 0.6 task/s, elapsed: 237s, ETA:   888s
[>>>>>>                       ] 143/675, 0.6 task/s, elapsed: 238s, ETA:   885s
[>>>>>>                       ] 144/675, 0.6 task/s, elapsed: 239s, ETA:   882s
[>>>>>>                       ] 145/675, 0.6 task/s, elapsed: 241s, ETA:   880s
[>>>>>>                       ] 146/675, 0.6 task/s, elapsed: 242s, ETA:   876s
[>>>>>>                       ] 147/675, 0.6 task/s, elapsed: 243s, ETA:   873s
[>>>>>>                       ] 148/675, 0.6 task/s, elapsed: 244s, ETA:   869s
[>>>>>>                       ] 149/675, 0.6 task/s, elapsed: 245s, ETA:   866s
[>>>>>>                       ] 150/675, 0.6 task/s, elapsed: 246s, ETA:   862s
[>>>>>>                       ] 151/675, 0.6 task/s, elapsed: 248s, ETA:   859s
[>>>>>>                       ] 152/675, 0.6 task/s, elapsed: 249s, ETA:   856s
[>>>>>>                       ] 153/675, 0.6 task/s, elapsed: 250s, ETA:   852s
[>>>>>>                       ] 154/675, 0.6 task/s, elapsed: 251s, ETA:   849s
[>>>>>>                       ] 155/675, 0.6 task/s, elapsed: 252s, ETA:   845s
[>>>>>>                       ] 156/675, 0.6 task/s, elapsed: 253s, ETA:   842s
[>>>>>>                       ] 157/675, 0.6 task/s, elapsed: 254s, ETA:   838s
[>>>>>>                       ] 158/675, 0.6 task/s, elapsed: 255s, ETA:   835s
[>>>>>>                       ] 159/675, 0.6 task/s, elapsed: 256s, ETA:   831s
[>>>>>>                       ] 160/675, 0.6 task/s, elapsed: 257s, ETA:   828s
[>>>>>>                       ] 161/675, 0.6 task/s, elapsed: 258s, ETA:   824s
[>>>>>>                       ] 162/675, 0.6 task/s, elapsed: 259s, ETA:   821s
[>>>>>>>                      ] 163/675, 0.6 task/s, elapsed: 260s, ETA:   818s
[>>>>>>>                      ] 164/675, 0.6 task/s, elapsed: 262s, ETA:   815s
[>>>>>>>                      ] 165/675, 0.6 task/s, elapsed: 263s, ETA:   812s
[>>>>>>>                      ] 166/675, 0.6 task/s, elapsed: 264s, ETA:   809s
[>>>>>>>                      ] 167/675, 0.6 task/s, elapsed: 265s, ETA:   806s
[>>>>>>>                      ] 168/675, 0.6 task/s, elapsed: 266s, ETA:   803s
[>>>>>>>                      ] 169/675, 0.6 task/s, elapsed: 267s, ETA:   800s
[>>>>>>>                      ] 170/675, 0.6 task/s, elapsed: 268s, ETA:   797s
[>>>>>>>                      ] 171/675, 0.6 task/s, elapsed: 270s, ETA:   794s
[>>>>>>>                      ] 172/675, 0.6 task/s, elapsed: 271s, ETA:   792s
[>>>>>>>                      ] 173/675, 0.6 task/s, elapsed: 272s, ETA:   789s
[>>>>>>>                      ] 174/675, 0.6 task/s, elapsed: 273s, ETA:   786s
[>>>>>>>                      ] 175/675, 0.6 task/s, elapsed: 274s, ETA:   784s
[>>>>>>>                      ] 176/675, 0.6 task/s, elapsed: 276s, ETA:   782s
[>>>>>>>                      ] 177/675, 0.6 task/s, elapsed: 277s, ETA:   779s
[>>>>>>>                      ] 178/675, 0.6 task/s, elapsed: 278s, ETA:   777s
[>>>>>>>                      ] 179/675, 0.6 task/s, elapsed: 303s, ETA:   838s
[>>>>>>>                      ] 180/675, 0.6 task/s, elapsed: 307s, ETA:   846s
[>>>>>>>                      ] 181/675, 0.6 task/s, elapsed: 309s, ETA:   844s
[>>>>>>>                      ] 182/675, 0.6 task/s, elapsed: 310s, ETA:   841s
[>>>>>>>                      ] 183/675, 0.6 task/s, elapsed: 312s, ETA:   838s
[>>>>>>>                      ] 184/675, 0.6 task/s, elapsed: 313s, ETA:   835s
[>>>>>>>                      ] 185/675, 0.6 task/s, elapsed: 314s, ETA:   833s
[>>>>>>>                      ] 186/675, 0.6 task/s, elapsed: 316s, ETA:   830s
[>>>>>>>>                     ] 187/675, 0.6 task/s, elapsed: 317s, ETA:   828s
[>>>>>>>>                     ] 188/675, 0.6 task/s, elapsed: 318s, ETA:   825s
[>>>>>>>>                     ] 189/675, 0.6 task/s, elapsed: 320s, ETA:   822s
[>>>>>>>>                     ] 190/675, 0.6 task/s, elapsed: 321s, ETA:   820s
[>>>>>>>>                     ] 191/675, 0.6 task/s, elapsed: 322s, ETA:   817s
[>>>>>>>>                     ] 192/675, 0.6 task/s, elapsed: 324s, ETA:   814s
[>>>>>>>>                     ] 193/675, 0.6 task/s, elapsed: 325s, ETA:   812s
[>>>>>>>>                     ] 194/675, 0.6 task/s, elapsed: 326s, ETA:   809s
[>>>>>>>>                     ] 195/675, 0.6 task/s, elapsed: 327s, ETA:   806s
[>>>>>>>>                     ] 196/675, 0.6 task/s, elapsed: 329s, ETA:   803s
[>>>>>>>>                     ] 197/675, 0.6 task/s, elapsed: 330s, ETA:   800s
[>>>>>>>>                     ] 198/675, 0.6 task/s, elapsed: 331s, ETA:   797s
[>>>>>>>>                     ] 199/675, 0.6 task/s, elapsed: 332s, ETA:   794s
[>>>>>>>>                     ] 200/675, 0.6 task/s, elapsed: 333s, ETA:   791s
[>>>>>>>>                     ] 201/675, 0.6 task/s, elapsed: 334s, ETA:   788s
[>>>>>>>>                     ] 202/675, 0.6 task/s, elapsed: 335s, ETA:   785s
[>>>>>>>>                     ] 203/675, 0.6 task/s, elapsed: 336s, ETA:   782s
[>>>>>>>>                     ] 204/675, 0.6 task/s, elapsed: 337s, ETA:   779s
[>>>>>>>>                     ] 205/675, 0.6 task/s, elapsed: 338s, ETA:   776s
[>>>>>>>>                     ] 206/675, 0.6 task/s, elapsed: 340s, ETA:   773s
[>>>>>>>>                     ] 207/675, 0.6 task/s, elapsed: 341s, ETA:   771s
[>>>>>>>>                     ] 208/675, 0.6 task/s, elapsed: 342s, ETA:   768s
[>>>>>>>>                     ] 209/675, 0.6 task/s, elapsed: 344s, ETA:   766s
[>>>>>>>>>                    ] 210/675, 0.6 task/s, elapsed: 345s, ETA:   764s
[>>>>>>>>>                    ] 211/675, 0.6 task/s, elapsed: 346s, ETA:   762s
[>>>>>>>>>                    ] 212/675, 0.6 task/s, elapsed: 348s, ETA:   759s
[>>>>>>>>>                    ] 213/675, 0.6 task/s, elapsed: 349s, ETA:   757s
[>>>>>>>>>                    ] 214/675, 0.6 task/s, elapsed: 350s, ETA:   755s
[>>>>>>>>>                    ] 215/675, 0.6 task/s, elapsed: 352s, ETA:   752s
[>>>>>>>>>                    ] 216/675, 0.6 task/s, elapsed: 353s, ETA:   750s
[>>>>>>>>>                    ] 217/675, 0.6 task/s, elapsed: 354s, ETA:   747s
[>>>>>>>>>                    ] 218/675, 0.6 task/s, elapsed: 355s, ETA:   745s
[>>>>>>>>>                    ] 219/675, 0.6 task/s, elapsed: 356s, ETA:   742s
[>>>>>>>>>                    ] 220/675, 0.6 task/s, elapsed: 358s, ETA:   740s
[>>>>>>>>>                    ] 221/675, 0.6 task/s, elapsed: 359s, ETA:   737s
[>>>>>>>>>                    ] 222/675, 0.6 task/s, elapsed: 360s, ETA:   734s
[>>>>>>>>>                    ] 223/675, 0.6 task/s, elapsed: 361s, ETA:   732s
[>>>>>>>>>                    ] 224/675, 0.6 task/s, elapsed: 362s, ETA:   730s
[>>>>>>>>>                    ] 225/675, 0.6 task/s, elapsed: 364s, ETA:   727s
[>>>>>>>>>                    ] 226/675, 0.6 task/s, elapsed: 365s, ETA:   725s
[>>>>>>>>>                    ] 227/675, 0.6 task/s, elapsed: 366s, ETA:   723s
[>>>>>>>>>                    ] 228/675, 0.6 task/s, elapsed: 368s, ETA:   721s
[>>>>>>>>>                    ] 229/675, 0.6 task/s, elapsed: 369s, ETA:   719s
[>>>>>>>>>                    ] 230/675, 0.6 task/s, elapsed: 371s, ETA:   717s
[>>>>>>>>>                    ] 231/675, 0.6 task/s, elapsed: 372s, ETA:   715s
[>>>>>>>>>                    ] 232/675, 0.6 task/s, elapsed: 373s, ETA:   713s
[>>>>>>>>>>                   ] 233/675, 0.6 task/s, elapsed: 375s, ETA:   711s
[>>>>>>>>>>                   ] 234/675, 0.6 task/s, elapsed: 376s, ETA:   709s
[>>>>>>>>>>                   ] 235/675, 0.6 task/s, elapsed: 378s, ETA:   707s
[>>>>>>>>>>                   ] 236/675, 0.6 task/s, elapsed: 379s, ETA:   705s
[>>>>>>>>>>                   ] 237/675, 0.6 task/s, elapsed: 380s, ETA:   703s
[>>>>>>>>>>                   ] 238/675, 0.6 task/s, elapsed: 382s, ETA:   701s
[>>>>>>>>>>                   ] 239/675, 0.6 task/s, elapsed: 383s, ETA:   698s
[>>>>>>>>>>                   ] 240/675, 0.6 task/s, elapsed: 384s, ETA:   696s
[>>>>>>>>>>                   ] 241/675, 0.6 task/s, elapsed: 385s, ETA:   693s
[>>>>>>>>>>                   ] 242/675, 0.6 task/s, elapsed: 386s, ETA:   691s
[>>>>>>>>>>                   ] 243/675, 0.6 task/s, elapsed: 387s, ETA:   688s
[>>>>>>>>>>                   ] 244/675, 0.6 task/s, elapsed: 388s, ETA:   686s
[>>>>>>>>>>                   ] 245/675, 0.6 task/s, elapsed: 389s, ETA:   683s
[>>>>>>>>>>                   ] 246/675, 0.6 task/s, elapsed: 391s, ETA:   681s
[>>>>>>>>>>                   ] 247/675, 0.6 task/s, elapsed: 392s, ETA:   679s
[>>>>>>>>>>                   ] 248/675, 0.6 task/s, elapsed: 393s, ETA:   677s
[>>>>>>>>>>                   ] 249/675, 0.6 task/s, elapsed: 394s, ETA:   675s
[>>>>>>>>>>                   ] 250/675, 0.6 task/s, elapsed: 396s, ETA:   672s
[>>>>>>>>>>                   ] 251/675, 0.6 task/s, elapsed: 397s, ETA:   670s
[>>>>>>>>>>                   ] 252/675, 0.6 task/s, elapsed: 398s, ETA:   668s
[>>>>>>>>>>                   ] 253/675, 0.6 task/s, elapsed: 400s, ETA:   667s
[>>>>>>>>>>                   ] 254/675, 0.6 task/s, elapsed: 401s, ETA:   665s
[>>>>>>>>>>                   ] 255/675, 0.6 task/s, elapsed: 403s, ETA:   663s
[>>>>>>>>>>                   ] 256/675, 0.6 task/s, elapsed: 404s, ETA:   661s
[>>>>>>>>>>>                  ] 257/675, 0.6 task/s, elapsed: 405s, ETA:   659s
[>>>>>>>>>>>                  ] 258/675, 0.6 task/s, elapsed: 407s, ETA:   657s
[>>>>>>>>>>>                  ] 259/675, 0.6 task/s, elapsed: 408s, ETA:   655s
[>>>>>>>>>>>                  ] 260/675, 0.6 task/s, elapsed: 409s, ETA:   653s
[>>>>>>>>>>>                  ] 261/675, 0.6 task/s, elapsed: 410s, ETA:   651s
[>>>>>>>>>>>                  ] 262/675, 0.6 task/s, elapsed: 412s, ETA:   649s
[>>>>>>>>>>>                  ] 263/675, 0.6 task/s, elapsed: 413s, ETA:   647s
[>>>>>>>>>>>                  ] 264/675, 0.6 task/s, elapsed: 414s, ETA:   645s
[>>>>>>>>>>>                  ] 265/675, 0.6 task/s, elapsed: 416s, ETA:   643s
[>>>>>>>>>>>                  ] 266/675, 0.6 task/s, elapsed: 417s, ETA:   641s
[>>>>>>>>>>>                  ] 267/675, 0.6 task/s, elapsed: 418s, ETA:   639s
[>>>>>>>>>>>                  ] 268/675, 0.6 task/s, elapsed: 419s, ETA:   637s
[>>>>>>>>>>>                  ] 269/675, 0.6 task/s, elapsed: 420s, ETA:   634s
[>>>>>>>>>>>                  ] 270/675, 0.6 task/s, elapsed: 422s, ETA:   632s
[>>>>>>>>>>>                  ] 271/675, 0.6 task/s, elapsed: 423s, ETA:   630s
[>>>>>>>>>>>                  ] 272/675, 0.6 task/s, elapsed: 424s, ETA:   628s
[>>>>>>>>>>>                  ] 273/675, 0.6 task/s, elapsed: 425s, ETA:   626s
[>>>>>>>>>>>                  ] 274/675, 0.6 task/s, elapsed: 426s, ETA:   624s
[>>>>>>>>>>>                  ] 275/675, 0.6 task/s, elapsed: 427s, ETA:   622s
[>>>>>>>>>>>                  ] 276/675, 0.6 task/s, elapsed: 429s, ETA:   620s
[>>>>>>>>>>>                  ] 277/675, 0.6 task/s, elapsed: 430s, ETA:   618s
[>>>>>>>>>>>                  ] 278/675, 0.6 task/s, elapsed: 431s, ETA:   616s
[>>>>>>>>>>>                  ] 279/675, 0.6 task/s, elapsed: 432s, ETA:   614s
[>>>>>>>>>>>>                 ] 280/675, 0.6 task/s, elapsed: 434s, ETA:   612s
[>>>>>>>>>>>>                 ] 281/675, 0.6 task/s, elapsed: 436s, ETA:   611s
[>>>>>>>>>>>>                 ] 282/675, 0.6 task/s, elapsed: 437s, ETA:   609s
[>>>>>>>>>>>>                 ] 283/675, 0.6 task/s, elapsed: 439s, ETA:   607s
[>>>>>>>>>>>>                 ] 284/675, 0.6 task/s, elapsed: 441s, ETA:   607s
[>>>>>>>>>>>>                 ] 285/675, 0.6 task/s, elapsed: 442s, ETA:   605s
[>>>>>>>>>>>>                 ] 286/675, 0.6 task/s, elapsed: 444s, ETA:   603s
[>>>>>>>>>>>>                 ] 287/675, 0.6 task/s, elapsed: 445s, ETA:   602s
[>>>>>>>>>>>>                 ] 288/675, 0.6 task/s, elapsed: 446s, ETA:   600s
[>>>>>>>>>>>>                 ] 289/675, 0.6 task/s, elapsed: 448s, ETA:   598s
[>>>>>>>>>>>>                 ] 290/675, 0.6 task/s, elapsed: 449s, ETA:   596s
[>>>>>>>>>>>>                 ] 291/675, 0.6 task/s, elapsed: 451s, ETA:   595s
[>>>>>>>>>>>>                 ] 292/675, 0.6 task/s, elapsed: 452s, ETA:   593s
[>>>>>>>>>>>>                 ] 293/675, 0.6 task/s, elapsed: 454s, ETA:   592s
[>>>>>>>>>>>>                 ] 294/675, 0.6 task/s, elapsed: 455s, ETA:   590s
[>>>>>>>>>>>>                 ] 295/675, 0.6 task/s, elapsed: 457s, ETA:   588s
[>>>>>>>>>>>>                 ] 296/675, 0.6 task/s, elapsed: 458s, ETA:   586s
[>>>>>>>>>>>>                 ] 297/675, 0.6 task/s, elapsed: 459s, ETA:   585s
[>>>>>>>>>>>>                 ] 298/675, 0.6 task/s, elapsed: 461s, ETA:   583s
[>>>>>>>>>>>>                 ] 299/675, 0.6 task/s, elapsed: 462s, ETA:   581s
[>>>>>>>>>>>>                 ] 300/675, 0.6 task/s, elapsed: 463s, ETA:   579s
